<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/resources/css" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/current" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch/2.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/touch" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/workspace/{senchadir}/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/workspace/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/theme" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/repo/{senchadir}/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/repo/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/repo/pkgs" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/{senchadir}/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/sass/var" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/sass/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/sass/etc" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/overrides" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package/licenses" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App/packages/{themeName}/slice-src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App/packages/{themeName}/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App/packages/{themeName}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App/packages" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext/4.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130/ext" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.130" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch/2.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/touch" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/templates/workspace/{senchadir}/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/templates/workspace/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/templates/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/templates/theme" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App/packages/{themeName}/slice-src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App/packages/{themeName}/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App/packages/{themeName}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App/packages" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext/4.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288/ext" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.2.288" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch/2.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/touch" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/templates/workspace/{senchadir}/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/templates/workspace/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/templates/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/templates/theme" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App/packages/{themeName}/slice-src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App/packages/{themeName}/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App/packages/{themeName}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App/packages" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext/4.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250/ext" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.0.0.250" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/specs" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/files/import_cycle" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/files/extensions/foo/bar" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/files/extensions/foo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/files/extensions" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/files/css3" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/files" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/expected" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test/compat" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/test" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/type/selectors" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/type" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/processors" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/parse/ast" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/parse" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/functions" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/export/type" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/export/parse" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/export/css" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src/export" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wrap-ansi/node_modules/strip-ansi" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wrap-ansi/node_modules/ansi-regex" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wrap-ansi/node_modules" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wrap-ansi" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wcwidth/test" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wcwidth/docs" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/wcwidth" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/tmp/lib" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/tmp" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/through/test" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/through" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/switchit/src/commands" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/switchit/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/switchit" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/supports-color" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/strip-ansi" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/string-width/node_modules/strip-ansi" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/string-width/node_modules/ansi-regex" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/string-width/node_modules" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/string-width" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/signal-exit" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/js/node_modules/fashion/node_modules/semver/bin" shared="false" uninstallMode="0"/>
